笔记id: 68b55b70000000001d023398
笔记url: https://www.xiaohongshu.com/explore/68b55b70000000001d023398?xsec_token=ABMJbMYMitTn1k51vB24XB4hheVsp_aHXU7q7rwV_De9k=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1606
收藏数量: 106
评论数量: 177
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602222339/f1e724ec0af43353a3d730a3ba3bc588/1040g00831lsn0kvf5e3g4a7r1e8cb33vqqbcr80!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-01 16:38:08
ip归属地: 未知
图片文字: 无
