笔记id: 692fd3e5000000000d00d281
笔记url: https://www.xiaohongshu.com/explore/692fd3e5000000000d00d281?xsec_token=ABJFcDPw4O_ln7cbpyQg20Z-a7H11yZ-jfjTKHY30V29U=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [泪崩R][泪崩R]苦啊#招商银行[话题]#
点赞数量: 1425
收藏数量: 48
评论数量: 420
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141108/fbb896369fdb86962119e2d7880dd61c/1040g00831pk9bc424u604a7r1e8cb33vfc8lip8!nd_dft_wlteh_jpg_3']
标签: ['招商银行']
上传时间: 2025-12-03 14:08:37
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
