笔记id: 6982a8e3000000002200b3f5
笔记url: https://www.xiaohongshu.com/explore/6982a8e3000000002200b3f5?xsec_token=ABVTVdn_FBEB-9S20_3x0ZAU4yBzOIrEyc-B_v4UoxN_I=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 懂了吗
描述: #在小红书随手拍[话题]#
点赞数量: 7968
收藏数量: 286
评论数量: 893
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051620/c740e955119736ddb79c40d2ea5e9e85/1040g2sg31s590j3elm604a7r1e8cb33vipv5790!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-04 10:03:15
ip归属地: 上海
图片文字: 无
