笔记id: 6958ec44000000002202f24c
笔记url: https://www.xiaohongshu.com/explore/6958ec44000000002202f24c?xsec_token=ABHQCyfUAbtL96vdIVFnxV45gYCzGXxp5DPJt_qD6DCc8&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1719
收藏数量: 46
评论数量: 171
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121200/0d70186b206e7fbad9ee96057c3062a5/1040g2sg31qs8blid7g1g4a7r1e8cb33vt8icc80!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-03 18:15:32
ip归属地: 未知
图片文字: 无
