笔记id: 684f8053000000000f0303a7
笔记url: https://www.xiaohongshu.com/explore/684f8053000000000f0303a7?xsec_token=ABVtd7fO9vuaw2EZFrDADvHBhPBrBzzAuand77dlYEveQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我得出经验了
重要的帖 我花75就能保驾护航
只要投薯条 momo投诉都没用
momo：吴富贵人傻钱多  这下我拿他没办法了[暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R]他都肯花75…#我的炒股日记[话题]#
点赞数量: 561
收藏数量: 19
评论数量: 159
分享数量: 
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010209/06ead4aeb836046e1c2f6eb0b6a6a3ec/notes_pre_post/1040g3k031ip5g4lghcdg4a7r1e8cb33v5i9qm00!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-16 10:24:19
ip归属地: 未知
图片文字: 无
