笔记id: 6903fbe40000000003013e39
笔记url: https://www.xiaohongshu.com/explore/6903fbe40000000003013e39?xsec_token=ABlwU6EjXdaYRxfh5HTxLHOx_28iyB0SHrjR3chOvN3eY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 大家早上好
描述: #我的炒股日记[话题]#
点赞数量: 1608
收藏数量: 139
评论数量: 343
分享数量: 53
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160208/b7e44fde00f84683893986c6e6cf6aae/1040g2sg31o9inbi858fg4a7r1e8cb33v0u7hm80!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-31 07:59:32
ip归属地: 未知
图片文字: 无
