笔记id: 68c22aef000000001d039a15
笔记url: https://www.xiaohongshu.com/explore/68c22aef000000001d039a15?xsec_token=ABjk6QllCNwDL3I5BBTHuafC_655Pgg7tRj0qp62vlYTI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1510
收藏数量: 80
评论数量: 211
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191719/b31d899f48a85cc217bfd7aa7b2d85f0/1040g2sg31m94sioq58i04a7r1e8cb33vsk8ql58!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-11 09:50:39
ip归属地: 未知
图片文字: 无
