笔记id: 6913e7da00000000030219ed
笔记url: https://www.xiaohongshu.com/explore/6913e7da00000000030219ed?xsec_token=ABvD5FSB19X7iac2vfaPn8P_6rikrDBTgQQE37XbhDuU8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 仙境10＋％了#我的炒股日记[话题]#
点赞数量: 1254
收藏数量: 42
评论数量: 441
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151218/c559e3a2431d67ba3b3c23c3cba9cac7/1040g00831op2oo6fmgbg4a7r1e8cb33vsqfkja8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-12 09:50:18
ip归属地: 未知
图片文字: 图1: 仙境10+%了
