笔记id: 68f4a56b000000000300d6b0
笔记url: https://www.xiaohongshu.com/explore/68f4a56b000000000300d6b0?xsec_token=ABdkCKB4OdlXmN_48sH34LNulUWe3cbzg-QeShvmTLETE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 中国人寿业绩继续上升📈
蛮好 蛮好#我的炒股日记[话题]#
点赞数量: 1102
收藏数量: 44
评论数量: 99
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171126/efdffeb22c20aa9f648bf4eddd50c344/1040g00831nqf5jhnmg3g4a7r1e8cb33vi3nb3j8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-19 16:46:35
ip归属地: 未知
图片文字: 图1: 中国人寿业绩, 继续上升, 蛮好蛮好
