笔记id: 68b7cd97000000001d03bc1e
笔记url: https://www.xiaohongshu.com/explore/68b7cd97000000001d03bc1e?xsec_token=ABjiWeQ635mICZ_sk2hWnI5Fkh20m9xiPecxGF2Yfxp8Y=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 周20＋30附近
#股票[话题]#
点赞数量: 1610
收藏数量: 123
评论数量: 463
分享数量: 38
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221847/93087226a2dfeb9ab1f040a1f8e765d2/notes_pre_post/1040g3k031lv62si95e6g4a7r1e8cb33vs472lfo!nd_dft_wlteh_jpg_3']
标签: ['股票']
上传时间: 2025-09-03 13:09:43
ip归属地: 未知
图片文字: 图1: OCR超时/失败
