笔记id: 695df7cb0000000022038a50
笔记url: https://www.xiaohongshu.com/explore/695df7cb0000000022038a50?xsec_token=ABUHTvDuoNNB9vEZKfFAidcDX3WZyg_4HYFCVil0xjDxM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 生气了
继续对抗下市场
点赞数量: 1758
收藏数量: 82
评论数量: 807
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/5c909d5e3fe421811a972912675160ce/1040g00831r186p9hng304a7r1e8cb33vb8f1428!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-07 14:06:04
ip归属地: 上海
