笔记id: 68c7e962000000001d03890f
笔记url: https://www.xiaohongshu.com/explore/68c7e962000000001d03890f?xsec_token=ABIPK77wdcrBKNXqBL-7h-QokLKBNyTWQO6BgNp8CJ6Uc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 复盘后观点：股份制银行估值已经回撤到合理范围内
	
#我的炒股日记[话题]#
点赞数量: 1530
收藏数量: 106
评论数量: 330
分享数量: 274
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191159/02a5a2ff4df26b92c4a0efc6785fa9a7/1040g00831metfemjl86g4a7r1e8cb33v6bek68g!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-15 18:24:34
ip归属地: 未知
图片文字: 图1: ”, 复盘后观点：, 股份制银行估值, 已经回撤到合理, 范围内
