笔记id: 68f032c9000000000302ecc1
笔记url: https://www.xiaohongshu.com/explore/68f032c9000000000302ecc1?xsec_token=ABqkbM7W9PxmpsoAweukweYJurJrqh0oLni40yukU7mmY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 中国平安股息有4.41％了
期待提升双击  #我的炒股日记[话题]#
点赞数量: 1332
收藏数量: 73
评论数量: 172
分享数量: 22
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171620/4ce113633bb0a1667778900bf91eb532/1040g2sg31nm8e5vrmmdg4a7r1e8cb33vq6a2em8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-16 07:48:25
ip归属地: 未知
图片文字: 图1: ,, 中国平安股息, 有4.41%了, 期待提升双击
