笔记id: 6895c79f000000000500bcfe
笔记url: https://www.xiaohongshu.com/explore/6895c79f000000000500bcfe?xsec_token=ABqSpoJuz1pnsEngFDAnSr-ZTgmKFM1aOz5DO914SvZhg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 2091
收藏数量: 198
评论数量: 351
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241750/51236d1d94ef84ab3a6edfa895c9bfaf/1040g2sg31ktsdolb34hg4a7r1e8cb33vtgqh6t8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-08 17:47:11
ip归属地: 未知
图片文字: 无
