笔记id: 68db77e600000000030213bc
笔记url: https://www.xiaohongshu.com/explore/68db77e600000000030213bc?xsec_token=AB0Xg96XGVKdCDsqw7kZ4Hp0gQiOZjJBl5P_NkVWpOqk8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #生活美学[话题]#
点赞数量: 1177
收藏数量: 105
评论数量: 293
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181353/7cf04ff57981fefefc6415a7ce8065c5/notes_pre_post/1040g3k031n1vsv7nmm504a7r1e8cb33vak04pg0!nd_dft_wlteh_jpg_3']
标签: ['生活美学']
上传时间: 2025-09-30 14:25:42
ip归属地: 未知
图片文字: 图1: 小渣猫, 今天下午2:24, 未分类, 40.51, 10000份额, 总共51w份额, 39.5, 期待, 38.5, 惊喜, 37.5, 继续, 36.5, 来~, 一路买下去
