笔记id: 68f9a738000000000300e077
笔记url: https://www.xiaohongshu.com/explore/68f9a738000000000300e077?xsec_token=ABw6cUo9k-aYV-n165lmzdtVGlsshT9hWSm1Te5gpdEl0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 为什么我牛奶总做电梯[泪崩R][泪崩R][泪崩R]
#不想当牛马[话题]#
点赞数量: 1060
收藏数量: 35
评论数量: 212
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161758/820f20cb7b18002bf0418bdb76dde66a/1040g2sg31nvfsur206kg4a7r1e8cb33vrsb1rh0!nd_dft_wlteh_jpg_3']
标签: ['不想当牛马']
上传时间: 2025-10-23 11:55:36
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
