笔记id: 697dfae900000000220207ab
笔记url: https://www.xiaohongshu.com/explore/697dfae900000000220207ab?xsec_token=ABtA6_geUQonkU3DBQYWuT-nAp47KATV2HRL7Qg3V3V8k=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 情怀！！
描述: @Semola意式乡土料理
加油啊哈哈哈哈哈哈
#在小红书随手拍[话题]#
点赞数量: 5985
收藏数量: 133
评论数量: 311
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051656/1ae44ec72d9ca28096b69ac5bad09708/1040g00831s0k9gb5ko204a7r1e8cb33vhk3o99g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-31 20:51:53
ip归属地: 未知
图片文字: 无
