笔记id: 698ddcaf000000001502022b
笔记url: https://www.xiaohongshu.com/explore/698ddcaf000000001502022b?xsec_token=AB4zsq7HWhtx7ZjZE4TlyOPVknbTKAK7owQ9jmvCepH-A=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 瞎搞！
描述: #在小红书随手拍[话题]#
点赞数量: 4641
收藏数量: 104
评论数量: 313
分享数量: 253
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051526/6b9c5006692f62b4fd01e48274118c3c/1040g2sg31sg54gd55kg04a7r1e8cb33v2g5ibp0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-12 21:59:11
ip归属地: 北京
图片文字: 无
