笔记id: 690ea6e60000000003036e67
笔记url: https://www.xiaohongshu.com/explore/690ea6e60000000003036e67?xsec_token=ABPr1dk2zad5CH3tHhTqlZ5aU_tS6UO4KcgOr7bRLoSIA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 首突60月后回踩
描述: 分享图形
谁乱格局   我阴阳他
我先说清楚 我不格局
#我的炒股日记[话题]#
点赞数量: 1348
收藏数量: 220
评论数量: 175
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151607/4f337ed2fdbf9cee1d9c52c216f69e27/notes_pre_post/1040g3k031ok03pen6m6g4a7r1e8cb33v0ft6hm0!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-08 10:11:50
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
