笔记id: 6932680f00000000190252bf
笔记url: https://www.xiaohongshu.com/explore/6932680f00000000190252bf?xsec_token=AB_upEGaSMKcSsc59Jvl3yNlEZ3txQRIBdOoFT-wcANhE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 让我装一下
描述: #我的炒股日记[话题]#
点赞数量: 1645
收藏数量: 149
评论数量: 283
分享数量: 28
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602130335/2e856383bf845a49c73eb9ead41646df/notes_pre_post/1040g3k031pmte9leku6g4a7r1e8cb33vhqn9luo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-05 13:05:19
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
