笔记id: 69187c6600000000190247ae
笔记url: https://www.xiaohongshu.com/explore/69187c6600000000190247ae?xsec_token=ABwVQFpCtTAAiIdAvBxqj7lWmghtG0UYqCva_RDTZ62Kw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 突破箱体了
描述: #这一步稳了[话题]#
点赞数量: 1569
收藏数量: 248
评论数量: 293
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150603/0aabea2cc6f4672848206cefcff7698b/notes_pre_post/1040g3k831oti4oggho8g4a7r1e8cb33vpud7n50!nd_dft_wgth_jpg_3']
标签: ['这一步稳了']
上传时间: 2025-11-15 21:13:10
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
