笔记id: 6852ddc0000000001202f103
笔记url: https://www.xiaohongshu.com/explore/6852ddc0000000001202f103?xsec_token=AB25qdA-qIvqfYGQaWEqp2gLrXFOajHICkEEuo2tywBLk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 小红书总计写了75天
这下真的要十万关注了
#我的炒股日记[话题]#
点赞数量: 553
收藏数量: 11
评论数量: 94
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282218/077acd66e0732209f1b063b338750a8c/notes_pre_post/1040g3k831isf07ha1a3g4a7r1e8cb33vgie8vvg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-18 23:39:44
ip归属地: 未知
图片文字: 无
