笔记id: 69b970d6000000001a02689d
笔记url: https://www.xiaohongshu.com/explore/69b970d6000000001a02689d?xsec_token=ABDvmC1djLacP4rWR_YDKWzLdPLgh7pVS0ZTxUc7IexCk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 随心而发
描述: 点赞要够噢[捂嘴笑R]#在小红书随手拍[话题]#
点赞数量: 1.1万
收藏数量: 464
评论数量: 1803
分享数量: 142
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241035/18bd1ee9e42d45d222eb64b529606d91/1040g00831tqbjad46u0g4a7r1e8cb33vo6ers7o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-03-17 23:18:46
ip归属地: 上海
图片文字: 无
