笔记id: 694c9c86000000000d03d917
笔记url: https://www.xiaohongshu.com/explore/694c9c86000000000d03d917?xsec_token=AB9cZLFCwnmFLPl3mJ61rJs5hFpHhlaIWs8rXsaXzsU4s=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 低调
仙境仓 16％不到点点点点#我的炒股日记[话题]#
点赞数量: 1641
收藏数量: 65
评论数量: 218
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111644/c8b5cbefde0c309d69bcc38db21e5fde/1040g2sg31qgc71e6gah04a7r1e8cb33vbn0fkg0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-25 10:08:06
ip归属地: 未知
图片文字: 图1: OCR超时
