笔记id: 69781a610000000022023b3d
笔记url: https://www.xiaohongshu.com/explore/69781a610000000022023b3d?xsec_token=AB47sCjgF_-lrj49F8huSAW6wUgltgrX8e8sUaA7p0jhY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 6505
收藏数量: 199
评论数量: 844
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271126/88d26eeadbc38411f82a665b6716104f/1040g2sg31rqtfsn2imfg4a7r1e8cb33vdjt7ufg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-01-27 09:52:33
ip归属地: 上海
图片文字: 无
