笔记id: 6989803b00000000150394e8
笔记url: https://www.xiaohongshu.com/explore/6989803b00000000150394e8?xsec_token=ABCmrQ_DrwLp8zcj5HLbiBHCpJSUmjpXmVr4Ay4km-FzY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 6016
收藏数量: 176
评论数量: 654
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051605/3d09b3b2bd3590ffc74fcdd73b1be212/1040g00831sbr2ab75s2g4a7r1e8cb33v0tv8bb0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-09 14:35:39
ip归属地: 上海
图片文字: 无
