笔记id: 685e813f0000000015021126
笔记url: https://www.xiaohongshu.com/explore/685e813f0000000015021126?xsec_token=ABPMqZ14obxk_f8hTKV9DVT3eVu9E0LjYkGIOdV3KndWE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 平安姑娘送的赠品到账了
点赞数量: 655
收藏数量: 31
评论数量: 410
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602271950/d1b1041d2b35327f0de2a06cd012fd32/1040g2sg31j7oissmioj04a7r1e8cb33vpvemlhg!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-06-27 19:32:15
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
