笔记id: 68eafdbf000000000302d39d
笔记url: https://www.xiaohongshu.com/explore/68eafdbf000000000302d39d?xsec_token=ABEuGgWcMSWwtWK_AkzxexZxvl6K8l00t4gNsxX20dBNU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 平安姑娘我连梦都懒的做
描述: #我的炒股日记[话题]#
点赞数量: 1637
收藏数量: 150
评论数量: 103
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602172111/3d82c4445478bb343b1d1a7289d2cf69/1040g2sg31nh567cj5j0g4a7r1e8cb33vd36pta0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-12 09:00:47
ip归属地: 未知
图片文字: 无
