笔记id: 6964d17b000000002202cc68
笔记url: https://www.xiaohongshu.com/explore/6964d17b000000002202cc68?xsec_token=ABFBcD8lAaoHXb-By2nomyeyr-eImuSoRbwbJjxhDa-hA=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 回忆起来了
描述: #过去的回忆[话题]#
点赞数量: 2017
收藏数量: 124
评论数量: 323
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/7e34891a7a3092c97c6d69c43d8a2ff6/1040g2sg31r84q3tlg0604a7r1e8cb33vvsgi6ao!nd_dft_wlteh_webp_3']
标签: ['过去的回忆']
上传时间: 2026-01-12 18:48:27
ip归属地: 上海
