笔记id: 6833c0b3000000001101da40
笔记url: https://www.xiaohongshu.com/explore/6833c0b3000000001101da40?xsec_token=ABsPvh-z_jeRbyvA2xYSXzZ30vgI714lNBud0B3iorZME=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 老规矩
都去看看boll线周线下轨噢
#我的炒股日记[话题]#
点赞数量: 687
收藏数量: 145
评论数量: 187
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603021551/ce4744924d9e3cd7bbe22cf58a73e0ee/notes_pre_post/1040g3k831hu3en9jjsk04a7r1e8cb33vaggllj8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-05-26 09:15:31
ip归属地: 未知
图片文字: 无
