笔记id: 69a14a60000000001b014f72
笔记url: https://www.xiaohongshu.com/explore/69a14a60000000001b014f72?xsec_token=AB2WouuPIplGRqRsgU_yGzpx_S85L_M36GIMeDxZ9C9wc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 上海火电厂的历史3
描述: 欢迎大家来上海玩
#在小红书随手拍[话题]# #历史的印记[话题]# #老工业基地[话题]# #历史与现在[话题]# #上海旅游[话题]# #旅游薯[话题]#
点赞数量: 6807
收藏数量: 189
评论数量: 458
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603050932/33980a8854ab9991af944d8b75e1459e/1040g00831t36aa04lm304a7r1e8cb33vk27opk0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍', '历史的印记', '老工业基地', '历史与现在', '上海旅游', '旅游薯']
上传时间: 2026-02-27 15:40:16
ip归属地: 上海
图片文字: 无
