笔记id: 69912ec7000000001b017dee
笔记url: https://www.xiaohongshu.com/explore/69912ec7000000001b017dee?xsec_token=ABoHJVALz9DSVx7OUqmZsV2iR0Mns3qGjKPiaMlUk7B5o=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 啊哈哈哈哈哈
描述: #在小红书随手拍[话题]#
点赞数量: 4092
收藏数量: 96
评论数量: 289
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051435/d482d13f6dea30feb1bd0b8c2c6680f9/1040g00831sjdb1ve62504a7r1e8cb33vg93g3ho!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-15 10:26:15
ip归属地: 上海
图片文字: 无
