笔记id: 68fadb2900000000030116ca
笔记url: https://www.xiaohongshu.com/explore/68fadb2900000000030116ca?xsec_token=ABgkcO1unkGSGoBEpQ6uSnLbHFbTAze_ifj0nt6xLEUBs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [泪崩R][泪崩R][泪崩R]牛奶[泪崩R][泪崩R][泪崩R]
点赞数量: 989
收藏数量: 24
评论数量: 194
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161655/ee1344c55dbb50671b87c85fb55d5010/1040g2sg31o04biur6g504a7r1e8cb33vfmgg5e0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-24 09:49:29
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
