笔记id: 696084ce0000000021031581
笔记url: https://www.xiaohongshu.com/explore/696084ce0000000021031581?xsec_token=ABsZzZ1JsNdXd1ZHe95S0394TksDSL3OGusrSm38Wa4Sg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 休息
描述: #在小红书随手拍[话题]#
点赞数量: 1682
收藏数量: 72
评论数量: 280
分享数量: 28
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/28ccbe8b16c200362968b18839972c5b/1040g2sg31r3lmsgmgaag4a7r1e8cb33vjuveol8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-09 12:32:14
ip归属地: 上海
图片文字: 无
