笔记id: 696ede2000000000210298da
笔记url: https://www.xiaohongshu.com/explore/696ede2000000000210298da?xsec_token=ABMryI3nRkRjb2u6JwS_A2xaB29kWbMSMmFgtzI8OZNuQ=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 休息
继续等机缘
#时间自由安排[话题]#
点赞数量: 1688
收藏数量: 51
评论数量: 389
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/80d2582894490c0e65e7e6c6e9dc61c6/1040g2sg31rhurf1c7okg4a7r1e8cb33v44ilveo!nd_dft_wlteh_webp_3']
标签: ['时间自由安排']
上传时间: 2026-01-20 09:45:04
ip归属地: 上海
