笔记id: 6901c9e3000000000301e292
笔记url: https://www.xiaohongshu.com/explore/6901c9e3000000000301e292?xsec_token=AB8vraqgNIv2JEXDUAHJY0_rQTg2V4ChXBPAbDd42GHZI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1194
收藏数量: 33
评论数量: 136
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161106/2ce08bac8b6c86d710b76cf3dbe90292/1040g00831o76adabmm1g4a7r1e8cb33vv9tdlv8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-29 16:01:39
ip归属地: 未知
图片文字: 无
