笔记id: 68306b9f000000000f03a0cd
笔记url: https://www.xiaohongshu.com/explore/68306b9f000000000f03a0cd?xsec_token=ABhf-uXGcS9yOliXC0yBS0LoipvUxh-rG_KrmX9QBwRpA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 刚被下架了哎
没事 看置顶页吧
	
#投资[话题]# #我的炒股日记[话题]# #股票[话题]# #金融[话题]##股市[话题]##投资理财[话题]# #金融理财[话题]#
点赞数量: 670
收藏数量: 118
评论数量: 122
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603021753/0dae5abd2c5e0aa19ec889881cc97bee/notes_pre_post/1040g3k031hquut8u3u604a7r1e8cb33vm9ip6mo!nd_dft_wlteh_jpg_3']
标签: ['投资', '我的炒股日记', '股票', '金融', '股市', '投资理财', '金融理财']
上传时间: 2025-05-23 20:35:44
ip归属地: 未知
图片文字: 无
