笔记id: 689434cb00000000020035c4
笔记url: https://www.xiaohongshu.com/explore/689434cb00000000020035c4?xsec_token=ABZfvo2FuNzm5735gX5SrbegnOWmCmwxG_ry3qXNrZIEc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 这几天其实是鸡肋时间
是驴是马 月底就见分晓了#我的炒股日记[话题]#
点赞数量: 1337
收藏数量: 51
评论数量: 267
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241929/c08586bdec60028b691978a2861b407b/1040g00831ksdm1ep34kg4a7r1e8cb33vrfn08f0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-07 13:08:27
ip归属地: 未知
图片文字: 图1: ”, 这几天其实是, 鸡肋时间, 是驴是马, 月底, 就见分晓了
