笔记id: 6928562a000000001b027927
笔记url: https://www.xiaohongshu.com/explore/6928562a000000001b027927?xsec_token=ABQCCKb4cytT-2tn56JshUPUv0QmFPvQXvKilsCgnNjHY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1703
收藏数量: 243
评论数量: 174
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141942/d9e381a7593564b8441a0ac97a8b26c3/1040g00831pd20i0kiu404a7r1e8cb33vu2upqf8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-27 21:46:18
ip归属地: 未知
图片文字: 无
