笔记id: 692d4158000000001b023072
笔记url: https://www.xiaohongshu.com/explore/692d4158000000001b023072?xsec_token=ABUXy5YowPZEtj1VuknYwQh8RcHhoA02FTudFn9r-toZw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 等待
描述: 我随时随地再等待
#我的炒股日记[话题]#
点赞数量: 1439
收藏数量: 95
评论数量: 267
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141650/8b178435bd52ca741d2508df49a4b075/notes_pre_post/1040g3k031phsf1vhkk6g4a7r1e8cb33vdlhkt38!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-01 15:18:48
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
