笔记id: 697e8197000000002200a5d2
笔记url: https://www.xiaohongshu.com/explore/697e8197000000002200a5d2?xsec_token=ABY8PraEzAlBlgf3QS1iy1E-zrT8ge1Q1Iwlq2uOwrg4Y=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 进度要抓紧呀！！
描述: 新篇章是很难
我自己都觉得烦
但还是要 咬着牙继续分享呀
#在小红书随手拍[话题]#
点赞数量: 6752
收藏数量: 454
评论数量: 767
分享数量: 33
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051648/93beccc8328af896d6852b44ad658ee1/1040g00831s0qa0364u0g4a7r1e8cb33v7jpli98!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-01 06:26:31
ip归属地: 未知
图片文字: 无
