笔记id: 68915a710000000004004e71
笔记url: https://www.xiaohongshu.com/explore/68915a710000000004004e71?xsec_token=AB0XFR3XzjXHV09EqsBeL5hHaSlvOgZmy3zes81qFKI6k=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: momo吴富贵：阴阳的好爽啊哈哈哈
点赞数量: 1517
收藏数量: 67
评论数量: 189
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242231/2c669ac7cec87df0b323b1baa2b71a64/1040g00831kpkg8a82u604a7r1e8cb33vllgulng!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-05 09:12:17
ip归属地: 未知
图片文字: 无
