笔记id: 69987b1c000000001b01ea4f
笔记url: https://www.xiaohongshu.com/explore/69987b1c000000001b01ea4f?xsec_token=AB_f3zAFUY5lR-rqqou_vxX5bjqLjMXDjuEzf8tee0WeE=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 对号入座
描述: #我的炒股日记[话题]#
点赞数量: 5491
收藏数量: 210
评论数量: 367
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051246/4ff824b9cf35b3a3d09ba5b72edb6c35/1040g2sg31sqj7thb5kkg4a7r1e8cb33v2r19iq0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-20 23:17:48
ip归属地: 上海
图片文字: 无
