笔记id: 69568c3d0000000022022649
笔记url: https://www.xiaohongshu.com/explore/69568c3d0000000022022649?xsec_token=ABvTMisjV86L3DcqlGvFzX4XmO_IaW5kihuLAVPCET400=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 衔接上一篇
描述: 继续加深映像
#单纯分享看看就好[话题]#
点赞数量: 1775
收藏数量: 436
评论数量: 243
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110701/4836a474921f473bb0b507c06536960f/notes_pre_post/1040g3k031qq2gdmnnu5g4a7r1e8cb33vpt0umi8!nd_dft_wgth_webp_3']
标签: ['单纯分享看看就好']
上传时间: 2026-01-01 23:01:17
ip归属地: 未知
图片文字: 图1: OCR超时
