笔记id: 698e8485000000001b01c2ab
笔记url: https://www.xiaohongshu.com/explore/698e8485000000001b01c2ab?xsec_token=ABLl8YM_IBg0PU1eXEBWTcoVC-qeLU9jgkLWkrXfu8J4k=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 洗了真的很久了
描述: 看看这次能不能突破强阻力
#我的炒股日记[话题]#
点赞数量: 4833
收藏数量: 180
评论数量: 312
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051522/5a65be885edca503ea51f4c1f000629e/1040g00831sgrsortm8604a7r1e8cb33vmb2s02g!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-13 09:55:17
ip归属地: 上海
图片文字: 无
