笔记id: 695e7063000000002203216f
笔记url: https://www.xiaohongshu.com/explore/695e7063000000002203216f?xsec_token=ABQeM5_aCJv_k-Wnn5bO4AIm74SZq5nl7KPuTTgVSoVUM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 招待所不开灯
描述: #我瞎说的嗷[话题]#
点赞数量: 1607
收藏数量: 103
评论数量: 140
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/55f078beb5e54de8bc22dc539ecc653d/notes_pre_post/1040g3k031r1terf00a6g4a7r1e8cb33vdi2p0ho!nd_dft_wlteh_webp_3']
标签: ['我瞎说的嗷']
上传时间: 2026-01-07 22:40:35
ip归属地: 上海
