笔记id: 698021ff000000002103c89a
笔记url: https://www.xiaohongshu.com/explore/698021ff000000002103c89a?xsec_token=ABzmBkvhwEXeBZChkTR2jxUxtBoFmCL9lVKkjqzS4U36s=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 5456
收藏数量: 137
评论数量: 264
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102149/5bbfa2574eef3c826d1522c5a41b3710/1040g00831s2lfhsf482g4a7r1e8cb33v5fi8o1o!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-02-02 12:03:11
ip归属地: 上海
图片文字: 图1: OCR超时
