笔记id: 68cbb30a000000001302a4c9
笔记url: https://www.xiaohongshu.com/explore/68cbb30a000000001302a4c9?xsec_token=ABeX-cD62A2Umduklc7PDItc2NQXJ5ZbAKuUjzG9ck7Dc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1811
收藏数量: 117
评论数量: 216
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190221/ee1f7ec719636deb5a23c11314436396/1040g2sg31mid98ncmgl04a7r1e8cb33vdvrlhpo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-18 15:21:46
ip归属地: 未知
图片文字: 无
