笔记id: 694d1e4200000000210289f6
笔记url: https://www.xiaohongshu.com/explore/694d1e4200000000210289f6?xsec_token=ABOezt9_Ys441WVKow8V4tfg_qGgdB0GWDEKgMD5MCIVE=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 忐忑
描述: 这半年
你试试#我的炒股日记[话题]#
点赞数量: 1753
收藏数量: 142
评论数量: 202
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262101/e2471aec8ae54f6784be7538392a119b/notes_pre_post/1040g3k031qh061b27u604a7r1e8cb33v43kdb7o!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-12-25 19:21:38
ip归属地: 未知
