笔记id: 684b88ba000000001101c1b3
笔记url: https://www.xiaohongshu.com/explore/684b88ba000000001101c1b3?xsec_token=ABItxC146tlhzJ4JdHdXeKZ3SEpHOhW09LHAE0CiuDcEM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 野了一下下小昭
但你们别学
#我的炒股日记[话题]#
点赞数量: 444
收藏数量: 27
评论数量: 230
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011212/5873d00a1b536b7f76d020790ec39298/notes_pre_post/1040g3k831ilbm21hgcg04a7r1e8cb33v17rtajg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-13 10:11:06
ip归属地: 未知
图片文字: 无
