笔记id: 69895ef4000000001d025c75
笔记url: https://www.xiaohongshu.com/explore/69895ef4000000001d025c75?xsec_token=ABCmrQ_DrwLp8zcj5HLbiBHB0An7IVMyLIeBx2CQ6nG2Q=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 5780
收藏数量: 184
评论数量: 268
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051609/07c439080a99f22b15393b60dd95b8a1/1040g00831sbr2ab75s6g4a7r1e8cb33vq3tc95g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-02-09 12:13:40
ip归属地: 上海
图片文字: 无
