笔记id: 68a1b6a2000000001d03b99a
笔记url: https://www.xiaohongshu.com/explore/68a1b6a2000000001d03b99a?xsec_token=ABE0MC0yqcun0ZBNj8IfvyUDXuDCvQNl4O3_mKkE4Eod0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: labubu都齐了
描述: 啊哈哈哈哈哈哈哈
#labubu[话题]# #当潮玩融入生活[话题]# #跟拉布布一起遛弯儿[话题]# #隐藏[话题]# #奇货潮玩[话题]# #日常拆盲盒[话题]# #盲盒隐藏[话题]# #盲盒手感分享[话题]# #潮玩[话题]# #盲盒开箱[话题]#
点赞数量: 1795
收藏数量: 177
评论数量: 148
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231813/2ac360a80f3ad9abf096dfeea2a684f0/1040g2sg31l9jgqec5ok04a7r1e8cb33vjoofg1g!nd_dft_wgth_jpg_3']
标签: ['labubu', '当潮玩融入生活', '跟拉布布一起遛弯儿', '隐藏', '奇货潮玩', '日常拆盲盒', '盲盒隐藏', '盲盒手感分享', '潮玩', '盲盒开箱']
上传时间: 2025-08-17 19:01:54
ip归属地: 未知
图片文字: 无
