笔记id: 6911a99c000000000303a576
笔记url: https://www.xiaohongshu.com/explore/6911a99c000000000303a576?xsec_token=ABTSodEtAaL59yUlzA2HZlmLQ3jkDQ4Gsz-gBcKqHnqjE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1520
收藏数量: 56
评论数量: 223
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151403/df421a52ea11b16982aa2f0f3f99998f/1040g00831omqlip7064g4a7r1e8cb33v2tsoluo!nd_dft_wlteh_webp_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-10 17:00:12
ip归属地: 未知
图片文字: 无
