笔记id: 693d0a77000000001b0267af
笔记url: https://www.xiaohongshu.com/explore/693d0a77000000001b0267af?xsec_token=ABy2m4isaQWo7lzemDfMeoxOu1ssPtvgAABqKAV6ty7OQ&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 2025
描述: 遗憾[泪崩R][泪崩R][泪崩R]
点赞数量: 1524
收藏数量: 45
评论数量: 332
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602121621/a6d8f14ac7304c3280cecd7e17f46d3f/notes_pre_post/1040g3k831q19f6lcg0c04a7r1e8cb33v37bpgk8!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-12-13 14:40:55
ip归属地: 未知
图片文字: 图1: OCR超时
