笔记id: 69d59543000000002102f294
笔记url: https://www.xiaohongshu.com/explore/69d59543000000002102f294?xsec_token=ABVsWBFX-MdAKqwuYIunlLaEwUEgI77Nd0IJSjVFnRodY=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 神秘的东方力量
描述: 白象
点赞数量: 8882
收藏数量: 194
评论数量: 543
分享数量: 50
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202604121556/f57e5875a5f3b0aa574a4d706d7b376a/1040g00831um5avop2g404a7r1e8cb33vsas2ta0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-04-08 07:37:39
ip归属地: 上海
图片文字: 无
