笔记id: 689ddca7000000001d01bb31
笔记url: https://www.xiaohongshu.com/explore/689ddca7000000001d01bb31?xsec_token=AB0zltJEJHv3uWJgVny-s--E_aKKeHJgS6bWu-35jR9gQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 认真工作的胖子啊哈哈哈哈
描述: 赞！！！👍
点赞数量: 1348
收藏数量: 29
评论数量: 152
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602232137/2db5e08dd3ff89f5d6a10f265b99d5bd/1040g2sg31l5l6pv034ig4a7r1e8cb33v4fsjj78!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 20:55:03
ip归属地: 未知
图片文字: 无
