笔记id: 695a1dad0000000021029f6f
笔记url: https://www.xiaohongshu.com/explore/695a1dad0000000021029f6f?xsec_token=ABZx-etXBpVR_VzehVtB6GtZaMVMB3jESlvEtm5yJCeqQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 继续努力
描述: #继续努力吧[话题]#
点赞数量: 1840
收藏数量: 219
评论数量: 149
分享数量: 57
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110404/91676dac62583f7b9fd2572d60165db5/1040g2sg31qthfdkk7oig4a7r1e8cb33vcfn8ij0!nd_dft_wlteh_webp_3']
标签: ['继续努力吧']
上传时间: 2026-01-04 15:58:37
ip归属地: 未知
图片文字: 图1: OCR超时
