笔记id: 69741f7e000000002202c08b
笔记url: https://www.xiaohongshu.com/explore/69741f7e000000002202c08b?xsec_token=ABlNgDa3fUVYUN__7gTT4lS31m3uswkjIb4jxOXgB4-gM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 考古下
描述: #回忆杀[话题]#
点赞数量: 1672
收藏数量: 63
评论数量: 178
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/6cd67adb963a13f85d9ea2a9ebaed5ca/1040g2sg31rmbr33ris2g4a7r1e8cb33vrbij5g8!nd_dft_wlteh_webp_3']
标签: ['回忆杀']
上传时间: 2026-01-24 09:25:18
ip归属地: 上海
