笔记id: 69782bfd0000000021028f64
笔记url: https://www.xiaohongshu.com/explore/69782bfd0000000021028f64?xsec_token=AB47sCjgF_-lrj49F8huSAWz_yB_BHX_ORLv9ZQR6LjjE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 6193
收藏数量: 232
评论数量: 797
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051754/0fe491268a32ac79fc4b81e63654162a/1040g2sg31rqtfsn2imhg4a7r1e8cb33vj1tqsu8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-27 11:07:41
ip归属地: 未知
图片文字: 无
