笔记id: 693f9a70000000000d03c117
笔记url: https://www.xiaohongshu.com/explore/693f9a70000000000d03c117?xsec_token=ABWIg2ygkFhhHM62ouFjlh2iAn72z2iUZ0Tosy0HT1kDs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 平安大厦啊哈哈哈
描述: #我的炒股日记[话题]#
点赞数量: 1744
收藏数量: 37
评论数量: 274
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120308/0446a72918cfc8f2db2f5cab953d4651/notes_pre_post/1040g3k031q3pr3l87u6g4a7r1e8cb33vs66l8cg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-15 13:19:44
ip归属地: 未知
图片文字: 图1: OCR超时
