笔记id: 68aff35f000000001d018a39
笔记url: https://www.xiaohongshu.com/explore/68aff35f000000001d018a39?xsec_token=ABaMUu6hRCaVQnYmUzcOmS6LVlIKab1CSU70Ywd3c2Nas=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1761
收藏数量: 147
评论数量: 267
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230407/fae32509a0b3e3bdce2ee5910b3cf2de/1040g2sg31lnenv40loj04a7r1e8cb33v1sf7ji8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-28 14:12:47
ip归属地: 未知
图片文字: 无
