笔记id: 6836550c000000000303fa63
笔记url: https://www.xiaohongshu.com/explore/6836550c000000000303fa63?xsec_token=ABj3eAzuuVQCLNR_Hdr-OEFER_3u5h6eumICCvYnhtioI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 这是卖小红书玩具的？
#小红书春日特派员[话题]# #今天的快乐是吃出来的[话题]# #来造队荡街巷[话题]# #好吃好玩好逛[话题]# #小马路逛吃之旅[话题]# #有趣的店铺[话题]# #我和内心小孩的都市养生局[话题]# #云朵草莓嘭然心动[话题]# #饱读食蔬开业了[话题]# #在书城美好相遇[话题]#
点赞数量: 496
收藏数量: 16
评论数量: 43
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603021328/35491d0ee1de24fa813f993be46a57e3/notes_pre_post/1040g3k031i0lu4c870104a7r1e8cb33vpaleci8!nd_dft_wlteh_jpg_3']
标签: ['小红书春日特派员', '今天的快乐是吃出来的', '来造队荡街巷', '好吃好玩好逛', '小马路逛吃之旅', '有趣的店铺', '我和内心小孩的都市养生局', '云朵草莓嘭然心动', '饱读食蔬开业了', '在书城美好相遇']
上传时间: 2025-05-28 08:13:00
ip归属地: 未知
图片文字: 无
