笔记id: 697d647e0000000022022a6e
笔记url: https://www.xiaohongshu.com/explore/697d647e0000000022022a6e?xsec_token=ABtA6_geUQonkU3DBQYWuT-tk2d_C0QmPHtHviy6XLDfs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 资源1
描述: #在小红书随手拍[话题]#
点赞数量: 7151
收藏数量: 323
评论数量: 417
分享数量: 23
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051723/575d169aa2318cbd1112ce306c1da9ab/1040g00831s03qcj7k8504a7r1e8cb33vg35f4m8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-31 10:10:06
ip归属地: 未知
图片文字: 无
