笔记id: 697addf9000000002103debf
笔记url: https://www.xiaohongshu.com/explore/697addf9000000002103debf?xsec_token=ABgUvHJKkm17xYgEZSmfCXPNF_nyzd3Rec2LEwQ-alKbI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 10进10出
描述: 冲#在小红书随手拍[话题]#
点赞数量: 6759
收藏数量: 214
评论数量: 540
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051735/30d12094f2d34ca398e1b1bb0b7d62e7/1040g00831rtlql6tim6g4a7r1e8cb33vubjo1t8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-29 12:11:37
ip归属地: 未知
图片文字: 无
